Date,Subs,Name,Total
2017-02-24,5138,JonTronShow,3098925
2017-02-25,2877,JonTronShow,3104063
2017-02-26,2287,JonTronShow,3106940
2017-02-27,1971,JonTronShow,3109227
2017-02-28,1703,JonTronShow,3111198
2017-03-01,1713,JonTronShow,3112901
2017-03-02,1304,JonTronShow,3114614
2017-03-03,1469,JonTronShow,3115918
2017-03-04,1624,JonTronShow,3117387
2017-03-05,1317,JonTronShow,3119011
2017-03-06,1225,JonTronShow,3120328
2017-03-07,854,JonTronShow,3121553
2017-03-08,1177,JonTronShow,3122407
2017-03-09,1177,JonTronShow,3123584
2017-03-10,1280,JonTronShow,3124761
2017-03-11,1275,JonTronShow,3126041
2017-03-12,-5019,JonTronShow,3127316
2017-03-13,-4751,JonTronShow,3122297
2017-03-14,-482,JonTronShow,3117546
2017-03-15,532,JonTronShow,3117064
2017-03-16,222,JonTronShow,3117596
2017-03-17,193,JonTronShow,3117818
2017-03-18,2658,JonTronShow,3118011
2017-03-19,1881,JonTronShow,3120669
2017-03-20,1018,JonTronShow,3122550
2017-03-21,1043,JonTronShow,3123568
2017-03-22,469,JonTronShow,3124611
2017-03-23,5344,JonTronShow,3125080
2017-03-24,4105,JonTronShow,3130424
2017-03-25,1778,JonTronShow,3134529
2017-03-26,1697,JonTronShow,3136307
2017-03-27,1917,JonTronShow,3138004
2017-03-28,1225,JonTronShow,3139921
2017-03-29,907,JonTronShow,3141146
2017-03-30,913,JonTronShow,3142053
2017-03-31,1284,JonTronShow,3142966
2017-04-01,1137,JonTronShow,3144250
2017-04-02,1041,JonTronShow,3145387
2017-04-03,897,JonTronShow,3146428
2017-04-04,1007,JonTronShow,3147325
2017-04-05,829,JonTronShow,3148332
2017-04-06,901,JonTronShow,3149161
2017-04-07,1046,JonTronShow,3150062
2017-04-08,1033,JonTronShow,3151108
2017-04-09,857,JonTronShow,3152141
2017-04-10,914,JonTronShow,3152998
2017-04-11,930,JonTronShow,3153912
2017-04-12,1002,JonTronShow,3154842
2017-04-13,985,JonTronShow,3155844
2017-04-14,1055,JonTronShow,3156829
2017-04-15,1001,JonTronShow,3157884
2017-04-16,951,JonTronShow,3158885
2017-04-17,936,JonTronShow,3159836
2017-04-18,776,JonTronShow,3160772
2017-04-19,880,JonTronShow,3161548
2017-03-03,5485,H3H3Productions,3576504
2017-03-04,6073,H3H3Productions,3581989
2017-03-05,5055,H3H3Productions,3588062
2017-03-06,4539,H3H3Productions,3593117
2017-03-07,4255,H3H3Productions,3597656
2017-03-08,4414,H3H3Productions,3601911
2017-03-09,3588,H3H3Productions,3606325
2017-03-10,3630,H3H3Productions,3609913
2017-03-11,3257,H3H3Productions,3613543
2017-03-12,3830,H3H3Productions,3616800
2017-03-13,3547,H3H3Productions,3620630
2017-03-14,4173,H3H3Productions,3624177
2017-03-15,6557,H3H3Productions,3628350
2017-03-16,5772,H3H3Productions,3634907
2017-03-17,3842,H3H3Productions,3640679
2017-03-18,4618,H3H3Productions,3644521
2017-03-19,3932,H3H3Productions,3649139
2017-03-20,3662,H3H3Productions,3653071
2017-03-21,3867,H3H3Productions,3656733
2017-03-22,3140,H3H3Productions,3660600
2017-03-23,2720,H3H3Productions,3663740
2017-03-24,3149,H3H3Productions,3666460
2017-03-25,2813,H3H3Productions,3669609
2017-03-26,3134,H3H3Productions,3672422
2017-03-27,3829,H3H3Productions,3675556
2017-03-28,3962,H3H3Productions,3679385
2017-03-29,6684,H3H3Productions,3683347
2017-03-30,5821,H3H3Productions,3690031
2017-03-31,7642,H3H3Productions,3695852
2017-04-01,12398,H3H3Productions,3703494
2017-04-02,6872,H3H3Productions,3715892
2017-04-03,4448,H3H3Productions,3722764
2017-04-04,3627,H3H3Productions,3727212
2017-04-05,3451,H3H3Productions,3730839
2017-04-06,2819,H3H3Productions,3734290
2017-04-07,3276,H3H3Productions,3737109
2017-04-08,2916,H3H3Productions,3740385
2017-04-09,3105,H3H3Productions,3743301
2017-04-10,3254,H3H3Productions,3746406
2017-04-11,2756,H3H3Productions,3749660
2017-04-12,3062,H3H3Productions,3752416
2017-04-13,3632,H3H3Productions,3755478
2017-04-14,2463,H3H3Productions,3759110
2017-04-15,3508,H3H3Productions,3761573
2017-04-16,4636,H3H3Productions,3765081
2017-04-17,4877,H3H3Productions,3769717
2017-04-18,4718,H3H3Productions,3774594
2017-04-19,5358,H3H3Productions,3779312
2017-04-20,4188,H3H3Productions,3784670
2017-04-21,4547,H3H3Productions,3788858
2017-04-22,4634,H3H3Productions,3793405
2017-04-23,3578,H3H3Productions,3798039
2017-04-24,3225,H3H3Productions,3801617
2017-04-25,3158,H3H3Productions,3804842
2017-04-26,4429,H3H3Productions,3808000
2017-04-27,3050,H3H3Productions,3812429
2017-04-28,1905,H3H3Productions,3815479
2017-04-29,1714,H3H3Productions,3817384
2017-04-30,2614,H3H3Productions,3819098
2017-05-01,3454,H3H3Productions,3821712
2017-05-02,3146,H3H3Productions,3825166
2017-05-03,2987,H3H3Productions,3828312
2017-03-22,1325,DaddyoFive,720600
2017-03-23,1276,DaddyoFive,721925
2017-03-24,1984,DaddyoFive,723201
2017-03-25,1831,DaddyoFive,725185
2017-03-26,1135,DaddyoFive,727016
2017-03-27,1052,DaddyoFive,728151
2017-03-28,780,DaddyoFive,729203
2017-03-29,1167,DaddyoFive,729983
2017-03-30,1437,DaddyoFive,731150
2017-03-31,1061,DaddyoFive,732587
2017-04-01,1089,DaddyoFive,733648
2017-04-02,964,DaddyoFive,734737
2017-04-03,903,DaddyoFive,735701
2017-04-04,748,DaddyoFive,736604
2017-04-05,742,DaddyoFive,737352
2017-04-06,671,DaddyoFive,738094
2017-04-07,4667,DaddyoFive,738765
2017-04-08,2649,DaddyoFive,743432
2017-04-09,1743,DaddyoFive,746081
2017-04-10,1233,DaddyoFive,747824
2017-04-11,1497,DaddyoFive,749057
2017-04-12,1307,DaddyoFive,750554
2017-04-13,1337,DaddyoFive,751861
2017-04-14,1217,DaddyoFive,753198
2017-04-15,1846,DaddyoFive,754415
2017-04-16,2431,DaddyoFive,756261
2017-04-17,3284,DaddyoFive,758692
2017-04-18,3603,DaddyoFive,761976
2017-04-19,1008,DaddyoFive,765579
2017-04-20,127,DaddyoFive,766587
2017-04-21,-710,DaddyoFive,766714
2017-04-22,-157,DaddyoFive,766004
2017-04-23,-250,DaddyoFive,765847
2017-04-24,-316,DaddyoFive,765597
2017-04-25,-199,DaddyoFive,765281
2017-04-26,-131,DaddyoFive,765082
2017-04-27,-345,DaddyoFive,764951
2017-04-28,-560,DaddyoFive,764606
2017-04-29,-675,DaddyoFive,764046
2017-04-30,-483,DaddyoFive,763371
2017-05-01,-3,DaddyoFive,762888
2017-05-02,647,DaddyoFive,762885
2017-05-03,52,DaddyoFive,763532
2017-05-04,71,DaddyoFive,763584
2017-05-05,-368,DaddyoFive,763655
2017-05-06,-562,DaddyoFive,763287
2017-05-07,-439,DaddyoFive,762725
2017-05-08,-413,DaddyoFive,762286
2017-05-09,-422,DaddyoFive,761873
2017-05-10,-371,DaddyoFive,761451
2017-05-11,-350,DaddyoFive,761080
2017-05-12,-606,DaddyoFive,760730
2017-05-13,-532,DaddyoFive,760124
2017-05-14,-404,DaddyoFive,759592
2017-05-15,-300,DaddyoFive,759188
2017-05-16,-387,DaddyoFive,758888
2017-05-17,-271,DaddyoFive,758501
2017-05-18,-679,DaddyoFive,758230
2017-05-19,-513,DaddyoFive,757551
2017-05-20,-669,DaddyoFive,757038
2017-05-21,-433,DaddyoFive,756369
2017-05-22,-426,DaddyoFive,755936
2017-05-03,22420,Jake Paul,4899443
2017-05-04,25688,Jake Paul,4921863
2017-05-05,30924,Jake Paul,4947551
2017-05-06,32861,Jake Paul,4978475
2017-05-07,21842,Jake Paul,5011336
2017-05-08,23209,Jake Paul,5033178
2017-05-09,20100,Jake Paul,5056387
2017-05-10,24781,Jake Paul,5076487
2017-05-11,40711,Jake Paul,5101268
2017-05-12,50165,Jake Paul,5141979
2017-05-13,41045,Jake Paul,5192144
2017-05-14,30267,Jake Paul,5233189
2017-05-15,27800,Jake Paul,5263456
2017-05-16,20876,Jake Paul,5291256
2017-05-17,16536,Jake Paul,5312132
2017-05-18,19069,Jake Paul,5328668
2017-05-19,24208,Jake Paul,5347737
2017-05-20,27641,Jake Paul,5371945
2017-05-21,20866,Jake Paul,5399586
2017-05-22,19254,Jake Paul,5420452
2017-05-23,21004,Jake Paul,5439706
2017-05-24,23611,Jake Paul,5460710
2017-05-25,25851,Jake Paul,5484321
2017-05-26,30749,Jake Paul,5510172
2017-05-27,28133,Jake Paul,5540921
2017-05-28,32197,Jake Paul,5569054
2017-05-29,42256,Jake Paul,5601251
2017-05-30,58267,Jake Paul,5643507
2017-05-31,47958,Jake Paul,5701774
2017-06-01,34364,Jake Paul,5749732
2017-06-02,44189,Jake Paul,5784096
2017-06-03,53664,Jake Paul,5828285
2017-06-04,45682,Jake Paul,5881949
2017-06-05,94959,Jake Paul,5927631
2017-06-06,87388,Jake Paul,6022590
2017-06-07,58422,Jake Paul,6109978
2017-06-08,21513,Jake Paul,6168400
2017-06-09,38332,Jake Paul,6189913
2017-06-10,60795,Jake Paul,6228245
2017-06-11,76926,Jake Paul,6289040
2017-06-12,72691,Jake Paul,6365966
2017-06-13,63294,Jake Paul,6438657
2017-06-14,55921,Jake Paul,6501951
2017-06-15,53077,Jake Paul,6557872
2017-06-16,51382,Jake Paul,6610949
2017-06-17,51516,Jake Paul,6662331
2017-06-18,65612,Jake Paul,6713847
2017-06-19,88034,Jake Paul,6779459
2017-06-20,122845,Jake Paul,6867493
2017-06-21,104755,Jake Paul,6990338
2017-06-22,86788,Jake Paul,7095093
2017-06-23,69618,Jake Paul,7181881
2017-06-24,63048,Jake Paul,7251499
2017-06-25,74165,Jake Paul,7314547
2017-06-26,69872,Jake Paul,7388712
2017-06-27,72824,Jake Paul,7458584
2017-06-28,62635,Jake Paul,7531408
2017-06-29,63223,Jake Paul,7594043
2017-06-30,55083,Jake Paul,7657266
2017-07-01,48830,Jake Paul,7712349
2017-07-02,41998,Jake Paul,7761179
2017-07-03,45419,Jake Paul,7803177
2017-05-29,405,Blaire White,309609
2017-05-30,356,Blaire White,310014
2017-05-31,431,Blaire White,310370
2017-06-01,285,Blaire White,310801
2017-06-02,245,Blaire White,311086
2017-06-03,206,Blaire White,311331
2017-06-04,354,Blaire White,311537
2017-06-05,265,Blaire White,311891
2017-06-06,582,Blaire White,312156
2017-06-07,663,Blaire White,312738
2017-06-08,455,Blaire White,313401
2017-06-09,297,Blaire White,313856
2017-06-10,333,Blaire White,314153
2017-06-11,272,Blaire White,314486
2017-06-12,348,Blaire White,314758
2017-06-13,388,Blaire White,315106
2017-06-14,404,Blaire White,315494
2017-06-15,394,Blaire White,315898
2017-06-16,299,Blaire White,316292
2017-06-17,778,Blaire White,316591
2017-06-18,937,Blaire White,317369
2017-06-19,639,Blaire White,318306
2017-06-20,615,Blaire White,318945
2017-06-21,555,Blaire White,319560
2017-06-22,513,Blaire White,320115
2017-06-23,485,Blaire White,320628
2017-06-24,506,Blaire White,321113
2017-06-25,448,Blaire White,321619
2017-06-26,638,Blaire White,322067
2017-06-27,611,Blaire White,322705
2017-06-28,546,Blaire White,323316
2017-06-29,868,Blaire White,323862
2017-06-30,503,Blaire White,324730
2017-07-01,310,Blaire White,325233
2017-07-02,179,Blaire White,325543
2017-07-03,300,Blaire White,325722
2017-07-04,389,Blaire White,326022
2017-07-05,354,Blaire White,326411
2017-07-06,368,Blaire White,326765
2017-07-07,321,Blaire White,327133
2017-07-08,472,Blaire White,327454
2017-07-09,544,Blaire White,327926
2017-07-10,398,Blaire White,328470
2017-07-11,243,Blaire White,328868
2017-07-12,257,Blaire White,329111
2017-07-13,263,Blaire White,329368
2017-07-14,188,Blaire White,329631
2017-07-15,239,Blaire White,329819
2017-07-16,399,Blaire White,330058
2017-07-17,288,Blaire White,330457
2017-07-18,604,Blaire White,330745
2017-07-19,741,Blaire White,331349
2017-07-20,544,Blaire White,332090
2017-07-21,433,Blaire White,332634
2017-07-22,337,Blaire White,333067
2017-07-23,395,Blaire White,333404
2017-07-24,433,Blaire White,333799
2017-07-25,363,Blaire White,334232
2017-07-26,349,Blaire White,334595
2017-07-27,398,Blaire White,334944
2017-07-28,300,Blaire White,335342
2017-07-29,286,Blaire White,335642
2017-06-30,359,Simply_Kenna,870562
2017-07-01,449,Simply_Kenna,870921
2017-07-02,556,Simply_Kenna,871370
2017-07-03,509,Simply_Kenna,871926
2017-07-04,292,Simply_Kenna,872435
2017-07-05,299,Simply_Kenna,872727
2017-07-06,287,Simply_Kenna,873026
2017-07-07,268,Simply_Kenna,873313
2017-07-08,-192,Simply_Kenna,873581
2017-07-09,-1617,Simply_Kenna,873389
2017-07-10,-253,Simply_Kenna,871772
2017-07-11,-277,Simply_Kenna,871519
2017-07-12,105,Simply_Kenna,871242
2017-07-13,97,Simply_Kenna,871347
2017-07-14,171,Simply_Kenna,871444
2017-07-15,-5,Simply_Kenna,871615
2017-07-16,91,Simply_Kenna,871610
2017-07-17,66,Simply_Kenna,871701
2017-07-18,104,Simply_Kenna,871767
2017-07-19,165,Simply_Kenna,871871
2017-07-20,-46,Simply_Kenna,872036
2017-07-21,-1191,Simply_Kenna,871990
2017-07-22,-939,Simply_Kenna,870799
2017-07-23,-1123,Simply_Kenna,869860
2017-07-24,-481,Simply_Kenna,868737
2017-07-25,-718,Simply_Kenna,868256
2017-07-26,-300,Simply_Kenna,867538
2017-07-27,-354,Simply_Kenna,867238
2017-07-28,-293,Simply_Kenna,866884
2017-07-29,-3485,Simply_Kenna,866591
2017-07-30,-4784,Simply_Kenna,863106
2017-07-31,-1541,Simply_Kenna,858322
2017-08-01,-894,Simply_Kenna,856781
2017-08-02,-573,Simply_Kenna,855887
2017-08-03,-326,Simply_Kenna,855314
2017-08-04,-3103,Simply_Kenna,854988
2017-08-05,-1056,Simply_Kenna,851885
2017-08-06,-387,Simply_Kenna,850829
2017-08-07,-255,Simply_Kenna,850442
2017-08-08,-84,Simply_Kenna,850187
2017-08-09,-666,Simply_Kenna,850103
2017-08-10,-125,Simply_Kenna,849437
2017-08-11,88,Simply_Kenna,849312
2017-08-12,154,Simply_Kenna,849400
2017-08-13,39,Simply_Kenna,849554
2017-08-14,-794,Simply_Kenna,849593
2017-08-15,-549,Simply_Kenna,848799
2017-08-16,-88,Simply_Kenna,848250
2017-08-17,16,Simply_Kenna,848162
2017-08-18,31,Simply_Kenna,848178
2017-08-19,-21,Simply_Kenna,848209
2017-08-20,-1743,Simply_Kenna,848188
2017-08-21,68,Simply_Kenna,846445
2017-08-22,67,Simply_Kenna,846513
2017-08-23,116,Simply_Kenna,846580
2017-08-24,-356,Simply_Kenna,846696
2017-08-25,-381,Simply_Kenna,846340
2017-08-26,28,Simply_Kenna,845959
2017-08-27,36,Simply_Kenna,845987
2017-08-28,258,Simply_Kenna,846023
2017-08-29,-278,Simply_Kenna,846281
2017-08-30,365,Simply_Kenna,846003
2017-08-12,14609,PewDiePie,56859584
2017-08-13,17372,PewDiePie,56874193
2017-08-14,12593,PewDiePie,56891565
2017-08-15,10949,PewDiePie,56904158
2017-08-16,22869,PewDiePie,56915107
2017-08-17,20337,PewDiePie,56937976
2017-08-18,21775,PewDiePie,56958313
2017-08-19,22748,PewDiePie,56980088
2017-08-20,17164,PewDiePie,57002836
2017-08-21,11955,PewDiePie,57020000
2017-08-22,18360,PewDiePie,57031955
2017-08-23,18495,PewDiePie,57050315
2017-08-24,11587,PewDiePie,57068810
2017-08-25,15587,PewDiePie,57080397
2017-08-26,15183,PewDiePie,57095984
2017-08-27,9928,PewDiePie,57111167
2017-08-28,4271,PewDiePie,57121095
2017-08-29,12819,PewDiePie,57125366
2017-08-30,11838,PewDiePie,57138185
2017-08-31,14823,PewDiePie,57150023
2017-09-01,13735,PewDiePie,57164846
2017-09-02,12229,PewDiePie,57178581
2017-09-03,9733,PewDiePie,57190810
2017-09-04,8304,PewDiePie,57200543
2017-09-05,8301,PewDiePie,57208847
2017-09-06,10651,PewDiePie,57217148
2017-09-07,5705,PewDiePie,57227799
2017-09-08,6721,PewDiePie,57233504
2017-09-09,7561,PewDiePie,57240225
2017-09-10,1831,PewDiePie,57247786
2017-09-11,11625,PewDiePie,57249617
2017-09-12,11196,PewDiePie,57261242
2017-09-13,9473,PewDiePie,57272438
2017-09-14,10440,PewDiePie,57281911
2017-09-15,10758,PewDiePie,57292351
2017-09-16,8707,PewDiePie,57303109
2017-09-17,731,PewDiePie,57311816
2017-09-18,1815,PewDiePie,57312547
2017-09-19,3172,PewDiePie,57314362
2017-09-20,1173,PewDiePie,57317534
2017-09-21,3681,PewDiePie,57318707
2017-09-22,7976,PewDiePie,57322388
2017-09-23,8381,PewDiePie,57330364
2017-09-24,4968,PewDiePie,57338745
2017-09-25,2385,PewDiePie,57343713
2017-09-26,2468,PewDiePie,57346098
2017-09-27,510,PewDiePie,57348566
2017-09-28,7154,PewDiePie,57349076
2017-09-29,9012,PewDiePie,57356230
2017-09-30,8380,PewDiePie,57365242
2017-10-01,8887,PewDiePie,57373622
2017-10-02,14281,PewDiePie,57382509
2017-10-03,14552,PewDiePie,57396790
2017-10-04,9738,PewDiePie,57411342
2017-10-05,11383,PewDiePie,57421080
2017-10-06,13361,PewDiePie,57432463
2017-10-07,9811,PewDiePie,57445824
2017-10-08,12314,PewDiePie,57455635
2017-10-09,9508,PewDiePie,57467949
2017-10-10,8991,PewDiePie,57477457
2017-10-11,10432,PewDiePie,57486448
2017-10-12,11080,PewDiePie,57496880
2017-10-05,447,Social Repose,954728
2017-10-06,583,Social Repose,955175
2017-10-07,562,Social Repose,955758
2017-10-08,287,Social Repose,956320
2017-10-09,315,Social Repose,956607
2017-10-10,203,Social Repose,956922
2017-10-11,363,Social Repose,957125
2017-10-12,459,Social Repose,957488
2017-10-13,598,Social Repose,957947
2017-10-14,200,Social Repose,958545
2017-10-15,55,Social Repose,958745
2017-10-16,378,Social Repose,958800
2017-10-17,405,Social Repose,959178
2017-10-18,455,Social Repose,959583
2017-10-19,503,Social Repose,960038
2017-10-20,326,Social Repose,960541
2017-10-21,513,Social Repose,960867
2017-10-22,393,Social Repose,961380
2017-10-23,394,Social Repose,961773
2017-10-24,343,Social Repose,962167
2017-10-25,355,Social Repose,962510
2017-10-26,437,Social Repose,962865
2017-10-27,339,Social Repose,963302
2017-10-28,264,Social Repose,963641
2017-10-29,59,Social Repose,963905
2017-10-30,57,Social Repose,963964
2017-10-31,198,Social Repose,964021
2017-11-01,296,Social Repose,964219
2017-11-02,197,Social Repose,964515
2017-11-03,272,Social Repose,964712
2017-11-04,-4777,Social Repose,964984
2017-11-05,-10808,Social Repose,960207
2017-11-06,-6221,Social Repose,949399
2017-11-07,-6523,Social Repose,943178
2017-11-08,-4619,Social Repose,936655
2017-11-09,-3109,Social Repose,932036
2017-11-10,-2000,Social Repose,928927
2017-11-11,-1554,Social Repose,926927
2017-11-12,-1140,Social Repose,925373
2017-11-13,-455,Social Repose,924233
2017-11-14,-267,Social Repose,923778
2017-11-15,34,Social Repose,923511
2017-11-16,199,Social Repose,923545
2017-11-17,169,Social Repose,923744
2017-11-18,8,Social Repose,923913
2017-11-19,-58,Social Repose,923921
2017-11-20,50,Social Repose,923863
2017-11-21,-27,Social Repose,923913
2017-11-22,153,Social Repose,923886
2017-11-23,-1632,Social Repose,924039
2017-11-24,-1164,Social Repose,922407
2017-11-25,-379,Social Repose,921243
2017-11-26,-902,Social Repose,920864
2017-11-27,-669,Social Repose,919962
2017-11-28,29,Social Repose,919293
2017-11-29,-242,Social Repose,919322
2017-11-30,-107,Social Repose,919080
2017-12-01,136,Social Repose,918973
2017-12-02,-289,Social Repose,919109
2017-12-03,-399,Social Repose,918820
2017-12-04,-196,Social Repose,918421
2017-12-05,-118,Social Repose,918225
2017-10-14,759,Zoe Sugg,12037977
2017-10-15,1242,Zoe Sugg,12038736
2017-10-16,1440,Zoe Sugg,12039978
2017-10-17,1277,Zoe Sugg,12041418
2017-10-18,1079,Zoe Sugg,12042695
2017-10-19,1154,Zoe Sugg,12043774
2017-10-20,1552,Zoe Sugg,12044928
2017-10-21,1563,Zoe Sugg,12046480
2017-10-22,1492,Zoe Sugg,12048043
2017-10-23,1496,Zoe Sugg,12049535
2017-10-24,1553,Zoe Sugg,12051031
2017-10-25,1479,Zoe Sugg,12052584
2017-10-26,1189,Zoe Sugg,12054063
2017-10-27,1582,Zoe Sugg,12055252
2017-10-28,2495,Zoe Sugg,12056834
2017-10-29,1517,Zoe Sugg,12059329
2017-10-30,2333,Zoe Sugg,12060846
2017-10-31,3164,Zoe Sugg,12063179
2017-11-01,2048,Zoe Sugg,12066343
2017-11-02,1863,Zoe Sugg,12068391
2017-11-03,2193,Zoe Sugg,12070254
2017-11-04,2004,Zoe Sugg,12072447
2017-11-05,1020,Zoe Sugg,12074451
2017-11-06,1258,Zoe Sugg,12075471
2017-11-07,-36,Zoe Sugg,12076729
2017-11-08,1169,Zoe Sugg,12076693
2017-11-09,969,Zoe Sugg,12077862
2017-11-10,1212,Zoe Sugg,12078831
2017-11-11,1555,Zoe Sugg,12080043
2017-11-12,704,Zoe Sugg,12081598
2017-11-13,711,Zoe Sugg,12082302
2017-11-14,367,Zoe Sugg,12083013
2017-11-15,157,Zoe Sugg,12083380
2017-11-16,406,Zoe Sugg,12083537
2017-11-17,544,Zoe Sugg,12083943
2017-11-18,-3153,Zoe Sugg,12084487
2017-11-19,-1761,Zoe Sugg,12081334
2017-11-20,159,Zoe Sugg,12079573
2017-11-21,-1043,Zoe Sugg,12079732
2017-11-22,-566,Zoe Sugg,12078689
2017-11-23,198,Zoe Sugg,12078123
2017-11-24,538,Zoe Sugg,12078321
2017-11-25,1277,Zoe Sugg,12078859
2017-11-26,700,Zoe Sugg,12080136
2017-11-27,902,Zoe Sugg,12080836
2017-11-28,730,Zoe Sugg,12081738
2017-11-29,871,Zoe Sugg,12082468
2017-11-30,1810,Zoe Sugg,12083339
2017-12-01,1890,Zoe Sugg,12085149
2017-12-02,1334,Zoe Sugg,12087039
2017-12-03,741,Zoe Sugg,12088373
2017-12-04,704,Zoe Sugg,12089114
2017-12-05,875,Zoe Sugg,12089818
2017-12-06,-1311,Zoe Sugg,12090693
2017-12-07,257,Zoe Sugg,12089382
2017-12-08,-2225,Zoe Sugg,12089639
2017-12-09,-36,Zoe Sugg,12087414
2017-12-10,542,Zoe Sugg,12087378
2017-12-11,998,Zoe Sugg,12087920
2017-12-12,1184,Zoe Sugg,12088918
2017-12-13,832,Zoe Sugg,12090102
2017-12-14,610,Zoe Sugg,12090934
2017-10-17,2143,Jenna Marbles,17640085
