Date,Subs,Name,Total
2017-10-18,5014,Jenna Marbles,17642228
2017-10-19,5313,Jenna Marbles,17647242
2017-10-20,3135,Jenna Marbles,17652555
2017-10-21,2654,Jenna Marbles,17655690
2017-10-22,1882,Jenna Marbles,17658344
2017-10-23,1693,Jenna Marbles,17660226
2017-10-24,1682,Jenna Marbles,17661919
2017-10-25,2584,Jenna Marbles,17663601
2017-10-26,2303,Jenna Marbles,17666185
2017-10-27,1579,Jenna Marbles,17668488
2017-10-28,1819,Jenna Marbles,17670067
2017-10-29,1404,Jenna Marbles,17671886
2017-10-30,872,Jenna Marbles,17673290
2017-10-31,1505,Jenna Marbles,17674162
2017-11-01,2537,Jenna Marbles,17675667
2017-11-02,3659,Jenna Marbles,17678204
2017-11-03,2545,Jenna Marbles,17681863
2017-11-04,2249,Jenna Marbles,17684408
2017-11-05,1171,Jenna Marbles,17686657
2017-11-06,1412,Jenna Marbles,17687828
2017-11-07,1457,Jenna Marbles,17689240
2017-11-08,1694,Jenna Marbles,17690697
2017-11-09,1275,Jenna Marbles,17692391
2017-11-10,1750,Jenna Marbles,17693666
2017-11-11,1077,Jenna Marbles,17695416
2017-11-12,997,Jenna Marbles,17696493
2017-11-13,967,Jenna Marbles,17697490
2017-11-14,1002,Jenna Marbles,17698457
2017-11-15,139,Jenna Marbles,17699459
2017-11-16,1443,Jenna Marbles,17699598
2017-11-17,1292,Jenna Marbles,17701041
2017-11-18,973,Jenna Marbles,17702333
2017-11-19,633,Jenna Marbles,17703306
2017-11-20,773,Jenna Marbles,17703939
2017-11-21,952,Jenna Marbles,17704712
2017-11-22,730,Jenna Marbles,17705664
2017-11-23,1313,Jenna Marbles,17706394
2017-11-24,908,Jenna Marbles,17707707
2017-11-25,1185,Jenna Marbles,17708615
2017-11-26,898,Jenna Marbles,17709800
2017-11-27,1058,Jenna Marbles,17710698
2017-11-28,839,Jenna Marbles,17711756
2017-11-29,2345,Jenna Marbles,17712595
2017-11-30,3687,Jenna Marbles,17714940
2017-12-01,2070,Jenna Marbles,17718627
2017-12-02,1902,Jenna Marbles,17720697
2017-12-03,1477,Jenna Marbles,17722599
2017-12-04,1501,Jenna Marbles,17724076
2017-12-05,1687,Jenna Marbles,17725577
2017-12-06,3146,Jenna Marbles,17727264
2017-12-07,2351,Jenna Marbles,17730410
2017-12-08,1587,Jenna Marbles,17732761
2017-12-09,2201,Jenna Marbles,17734348
2017-12-10,1766,Jenna Marbles,17736549
2017-12-11,1899,Jenna Marbles,17738315
2017-12-12,2152,Jenna Marbles,17740214
2017-12-13,1441,Jenna Marbles,17742366
2017-12-14,1039,Jenna Marbles,17743807
2017-12-15,1535,Jenna Marbles,17744846
2017-12-16,1293,Jenna Marbles,17746381
2017-12-17,1509,Jenna Marbles,17747674
2017-10-28,9,Shay Carl,1615752
2017-10-29,13,Shay Carl,1615761
2017-10-30,6,Shay Carl,1615774
2017-10-31,30,Shay Carl,1615780
2017-11-01,8,Shay Carl,1615810
2017-11-02,25,Shay Carl,1615818
2017-11-03,49,Shay Carl,1615843
2017-11-04,-1,Shay Carl,1615892
2017-11-05,-4,Shay Carl,1615891
2017-11-06,-47,Shay Carl,1615887
2017-11-07,55,Shay Carl,1615840
2017-11-08,76,Shay Carl,1615895
2017-11-09,132,Shay Carl,1615971
2017-11-10,9,Shay Carl,1616103
2017-11-11,33,Shay Carl,1616112
2017-11-12,2,Shay Carl,1616145
2017-11-13,10,Shay Carl,1616147
2017-11-14,-6,Shay Carl,1616157
2017-11-15,104,Shay Carl,1616151
2017-11-16,600,Shay Carl,1616255
2017-11-17,3158,Shay Carl,1616855
2017-11-18,1837,Shay Carl,1620013
2017-11-19,1569,Shay Carl,1621850
2017-11-20,1997,Shay Carl,1623419
2017-11-21,1214,Shay Carl,1625416
2017-11-22,663,Shay Carl,1626630
2017-11-23,1226,Shay Carl,1627293
2017-11-24,1507,Shay Carl,1628519
2017-11-25,1466,Shay Carl,1630026
2017-11-26,1288,Shay Carl,1631492
2017-11-27,1389,Shay Carl,1632780
2017-11-28,4938,Shay Carl,1634169
2017-11-29,2198,Shay Carl,1639107
2017-11-30,1239,Shay Carl,1641305
2017-12-01,761,Shay Carl,1642544
2017-12-02,535,Shay Carl,1643305
2017-12-03,348,Shay Carl,1643840
2017-12-04,282,Shay Carl,1644188
2017-12-05,179,Shay Carl,1644470
2017-12-06,214,Shay Carl,1644649
2017-12-07,252,Shay Carl,1644863
2017-12-08,173,Shay Carl,1645115
2017-12-09,313,Shay Carl,1645288
2017-12-10,207,Shay Carl,1645601
2017-12-11,204,Shay Carl,1645808
2017-12-12,215,Shay Carl,1646012
2017-12-13,234,Shay Carl,1646227
2017-12-14,185,Shay Carl,1646461
2017-12-15,217,Shay Carl,1646646
2017-12-16,229,Shay Carl,1646863
2017-12-17,254,Shay Carl,1647092
2017-12-18,216,Shay Carl,1647346
2017-12-19,259,Shay Carl,1647562
2017-12-20,237,Shay Carl,1647821
2017-12-21,282,Shay Carl,1648058
2017-12-22,260,Shay Carl,1648340
2017-12-23,294,Shay Carl,1648600
2017-12-24,219,Shay Carl,1648894
2017-12-25,317,Shay Carl,1649113
2017-12-26,233,Shay Carl,1649430
2017-12-27,238,Shay Carl,1649663
2017-12-28,154,Shay Carl,1649901
2017-12-02,30377,Logan Paul,14096113
2017-12-03,26320,Logan Paul,14126490
2017-12-04,17542,Logan Paul,14152810
2017-12-05,29670,Logan Paul,14170352
2017-12-06,31689,Logan Paul,14200022
2017-12-07,23377,Logan Paul,14231711
2017-12-08,27998,Logan Paul,14255088
2017-12-09,45921,Logan Paul,14283086
2017-12-10,23184,Logan Paul,14329007
2017-12-11,38749,Logan Paul,14352191
2017-12-12,32973,Logan Paul,14390940
2017-12-13,34886,Logan Paul,14423913
2017-12-14,30817,Logan Paul,14458799
2017-12-15,24150,Logan Paul,14489616
2017-12-16,34508,Logan Paul,14513766
2017-12-17,31194,Logan Paul,14548274
2017-12-18,24304,Logan Paul,14579468
2017-12-19,46870,Logan Paul,14603772
2017-12-20,48182,Logan Paul,14650642
2017-12-21,31855,Logan Paul,14698824
2017-12-22,66725,Logan Paul,14730679
2017-12-23,45684,Logan Paul,14797404
2017-12-24,59324,Logan Paul,14843088
2017-12-25,49352,Logan Paul,14902412
2017-12-26,54969,Logan Paul,14951764
2017-12-27,57752,Logan Paul,15006733
2017-12-28,29841,Logan Paul,15064485
2017-12-29,72365,Logan Paul,15094326
2017-12-30,51802,Logan Paul,15166691
2017-12-31,57565,Logan Paul,15218493
2018-01-01,16135,Logan Paul,15276058
2018-01-02,80986,Logan Paul,15292193
2018-01-03,37460,Logan Paul,15373179
2018-01-04,95013,Logan Paul,15410639
2018-01-05,31212,Logan Paul,15505652
2018-01-06,51707,Logan Paul,15536864
2018-01-07,55986,Logan Paul,15588571
2018-01-08,24804,Logan Paul,15644557
2018-01-09,46492,Logan Paul,15669361
2018-01-10,16757,Logan Paul,15715853
2018-01-11,21978,Logan Paul,15732610
2018-01-12,44233,Logan Paul,15754588
2018-01-13,24858,Logan Paul,15798821
2018-01-14,20097,Logan Paul,15823679
2018-01-15,43784,Logan Paul,15843776
2018-01-16,20698,Logan Paul,15887560
2018-01-17,37247,Logan Paul,15908258
2018-01-18,31448,Logan Paul,15945505
2018-01-19,39233,Logan Paul,15976953
2018-01-20,27480,Logan Paul,16016186
2018-01-21,23697,Logan Paul,16043666
2018-01-22,27334,Logan Paul,16067363
2018-01-23,39539,Logan Paul,16094697
2018-01-24,113997,Logan Paul,16134236
2018-01-25,48912,Logan Paul,16248233
2018-01-26,19406,Logan Paul,16297145
2018-01-27,27174,Logan Paul,16316551
2018-01-28,14637,Logan Paul,16343725
2018-01-29,12655,Logan Paul,16358362
2018-01-30,11088,Logan Paul,16371017
2018-01-31,13234,Logan Paul,16382105
2018-02-01,12214,Logan Paul,16395339
2018-02-02,16975,Logan Paul,16407553
2018-05-18,-61,Alfie Deyes Vlogs,4096301
2018-05-19,-78,Alfie Deyes Vlogs,4096240
2018-05-20,80,Alfie Deyes Vlogs,4096162
2018-05-21,118,Alfie Deyes Vlogs,4096242
2018-05-22,118,Alfie Deyes Vlogs,4096360
2018-05-23,112,Alfie Deyes Vlogs,4096478
2018-05-24,-317,Alfie Deyes Vlogs,4096590
2018-05-25,-189,Alfie Deyes Vlogs,4096273
2018-05-26,78,Alfie Deyes Vlogs,4096084
2018-05-27,87,Alfie Deyes Vlogs,4096162
2018-05-28,323,Alfie Deyes Vlogs,4096249
2018-05-29,326,Alfie Deyes Vlogs,4096572
2018-05-30,390,Alfie Deyes Vlogs,4096898
2018-05-31,67,Alfie Deyes Vlogs,4097288
2018-06-01,118,Alfie Deyes Vlogs,4097355
2018-06-02,173,Alfie Deyes Vlogs,4097473
2018-06-03,190,Alfie Deyes Vlogs,4097646
2018-06-04,346,Alfie Deyes Vlogs,4097836
2018-06-05,177,Alfie Deyes Vlogs,4098182
2018-06-06,-223,Alfie Deyes Vlogs,4098359
2018-06-07,-18,Alfie Deyes Vlogs,4098136
2018-06-08,168,Alfie Deyes Vlogs,4098118
2018-06-09,-156,Alfie Deyes Vlogs,4098286
2018-06-10,-148,Alfie Deyes Vlogs,4098130
2018-06-11,-86,Alfie Deyes Vlogs,4097982
2018-06-12,70,Alfie Deyes Vlogs,4097896
2018-06-13,-301,Alfie Deyes Vlogs,4097966
2018-06-14,-809,Alfie Deyes Vlogs,4097665
2018-06-15,-1211,Alfie Deyes Vlogs,4096856
2018-06-16,-2063,Alfie Deyes Vlogs,4095645
2018-06-17,-2724,Alfie Deyes Vlogs,4093582
2018-06-18,-999,Alfie Deyes Vlogs,4090858
2018-06-19,-1009,Alfie Deyes Vlogs,4089859
2018-06-20,-632,Alfie Deyes Vlogs,4088850
2018-06-21,-790,Alfie Deyes Vlogs,4088218
2018-06-22,-568,Alfie Deyes Vlogs,4087428
2018-06-23,-388,Alfie Deyes Vlogs,4086860
2018-06-24,-267,Alfie Deyes Vlogs,4086472
2018-06-25,-232,Alfie Deyes Vlogs,4086205
2018-06-26,-398,Alfie Deyes Vlogs,4085973
2018-06-27,96,Alfie Deyes Vlogs,4085575
2018-06-28,-73,Alfie Deyes Vlogs,4085671
2018-06-29,8,Alfie Deyes Vlogs,4085598
2018-06-30,-525,Alfie Deyes Vlogs,4085606
2018-07-01,-156,Alfie Deyes Vlogs,4085081
2018-07-02,9,Alfie Deyes Vlogs,4084925
2018-07-03,-81,Alfie Deyes Vlogs,4084934
2018-07-04,-585,Alfie Deyes Vlogs,4084853
2018-07-05,-306,Alfie Deyes Vlogs,4084268
2018-07-06,-555,Alfie Deyes Vlogs,4083962
2018-07-07,-258,Alfie Deyes Vlogs,4083407
2018-07-08,-299,Alfie Deyes Vlogs,4083149
2018-07-09,-205,Alfie Deyes Vlogs,4082850
2018-07-10,-833,Alfie Deyes Vlogs,4082645
2018-07-11,-472,Alfie Deyes Vlogs,4081812
2018-07-12,-232,Alfie Deyes Vlogs,4081340
2018-07-13,-580,Alfie Deyes Vlogs,4081108
2018-07-14,-599,Alfie Deyes Vlogs,4080528
2018-07-15,-798,Alfie Deyes Vlogs,4079929
2018-07-16,-410,Alfie Deyes Vlogs,4079131
2018-07-17,-780,Alfie Deyes Vlogs,4078721
2018-07-18,-1394,Alfie Deyes Vlogs,4077941
2018-06-30,3949,Tana Mongeau,3592463
2018-07-01,6636,Tana Mongeau,3596412
2018-07-02,7037,Tana Mongeau,3603048
2018-07-03,4590,Tana Mongeau,3610085
2018-07-04,4213,Tana Mongeau,3614675
2018-07-05,3753,Tana Mongeau,3618888
2018-07-06,3384,Tana Mongeau,3622641
2018-07-07,3003,Tana Mongeau,3626025
2018-07-08,3733,Tana Mongeau,3629028
2018-07-09,3888,Tana Mongeau,3632761
2018-07-10,4221,Tana Mongeau,3636649
2018-07-11,2098,Tana Mongeau,3640870
2018-07-12,3701,Tana Mongeau,3642968
2018-07-13,2319,Tana Mongeau,3646669
2018-07-14,2092,Tana Mongeau,3648988
2018-07-15,2895,Tana Mongeau,3651080
2018-07-16,2509,Tana Mongeau,3653975
2018-07-17,2681,Tana Mongeau,3656484
2018-07-18,2978,Tana Mongeau,3659165
2018-07-19,3058,Tana Mongeau,3662143
2018-07-20,2612,Tana Mongeau,3665201
2018-07-21,2460,Tana Mongeau,3667813
2018-07-22,2150,Tana Mongeau,3670273
2018-07-23,2475,Tana Mongeau,3672423
2018-07-24,2818,Tana Mongeau,3674898
2018-07-25,1896,Tana Mongeau,3677716
2018-07-26,1703,Tana Mongeau,3679612
2018-07-27,1760,Tana Mongeau,3681315
2018-07-28,1762,Tana Mongeau,3683075
2018-07-29,3343,Tana Mongeau,3684837
2018-07-30,2567,Tana Mongeau,3688180
2018-07-31,2303,Tana Mongeau,3690747
2018-08-01,2408,Tana Mongeau,3693050
2018-08-02,2287,Tana Mongeau,3695458
2018-08-03,1904,Tana Mongeau,3697745
2018-08-04,1947,Tana Mongeau,3699649
2018-08-05,2660,Tana Mongeau,3701596
2018-08-06,701,Tana Mongeau,3704256
2018-08-07,751,Tana Mongeau,3704957
2018-08-08,1489,Tana Mongeau,3705708
2018-08-09,-48,Tana Mongeau,3707197
2018-08-10,665,Tana Mongeau,3707149
2018-08-11,1346,Tana Mongeau,3707814
2018-08-12,205,Tana Mongeau,3709160
2018-08-13,910,Tana Mongeau,3709365
2018-08-14,1310,Tana Mongeau,3710275
2018-08-15,1829,Tana Mongeau,3711585
2018-08-16,562,Tana Mongeau,3713414
2018-08-17,1866,Tana Mongeau,3713976
2018-08-18,2020,Tana Mongeau,3715842
2018-08-19,3439,Tana Mongeau,3717862
2018-08-20,3102,Tana Mongeau,3721301
2018-08-21,2355,Tana Mongeau,3724403
2018-08-22,1800,Tana Mongeau,3726758
2018-08-23,1674,Tana Mongeau,3728558
2018-08-24,1551,Tana Mongeau,3730232
2018-08-25,1486,Tana Mongeau,3731783
2018-08-26,1845,Tana Mongeau,3733269
2018-08-27,1580,Tana Mongeau,3735114
2018-08-28,1323,Tana Mongeau,3736694
2018-08-29,1480,Tana Mongeau,3738017
2018-08-30,940,Tana Mongeau,3739497
2018-07-16,682,Olivia Jade,1578063
2018-07-17,1384,Olivia Jade,1578745
2018-07-18,1369,Olivia Jade,1580129
2018-07-19,1031,Olivia Jade,1581498
2018-07-20,865,Olivia Jade,1582529
2018-07-21,974,Olivia Jade,1583394
2018-07-22,1150,Olivia Jade,1584368
2018-07-23,1117,Olivia Jade,1585518
2018-07-24,1526,Olivia Jade,1586635
2018-07-25,1177,Olivia Jade,1588161
2018-07-26,972,Olivia Jade,1589338
2018-07-27,952,Olivia Jade,1590310
2018-07-28,944,Olivia Jade,1591262
2018-07-29,1083,Olivia Jade,1592206
2018-07-30,1507,Olivia Jade,1593289
2018-07-31,1308,Olivia Jade,1594796
2018-08-01,1323,Olivia Jade,1596104
2018-08-02,1028,Olivia Jade,1597427
2018-08-03,1328,Olivia Jade,1598455
2018-08-04,1261,Olivia Jade,1599783
2018-08-05,1193,Olivia Jade,1601044
2018-08-06,935,Olivia Jade,1602237
2018-08-07,1149,Olivia Jade,1603172
2018-08-08,1085,Olivia Jade,1604321
2018-08-09,1074,Olivia Jade,1605406
2018-08-10,1181,Olivia Jade,1606480
2018-08-11,1249,Olivia Jade,1607661
2018-08-12,1805,Olivia Jade,1608910
2018-08-13,1487,Olivia Jade,1610715
2018-08-14,1525,Olivia Jade,1612202
2018-08-15,3609,Olivia Jade,1613727
2018-08-16,1347,Olivia Jade,1617336
2018-08-17,1493,Olivia Jade,1618683
2018-08-18,1034,Olivia Jade,1620176
2018-08-19,1067,Olivia Jade,1621210
2018-08-20,1009,Olivia Jade,1622277
2018-08-21,1073,Olivia Jade,1623286
2018-08-22,1170,Olivia Jade,1624359
2018-08-23,2367,Olivia Jade,1625529
2018-08-24,4036,Olivia Jade,1627896
2018-08-25,3325,Olivia Jade,1631932
2018-08-26,6196,Olivia Jade,1635257
2018-08-27,5943,Olivia Jade,1641453
2018-08-28,4103,Olivia Jade,1647396
2018-08-29,3502,Olivia Jade,1651499
2018-08-30,2626,Olivia Jade,1655001
2018-08-31,2585,Olivia Jade,1657627
2018-09-01,3527,Olivia Jade,1660212
2018-09-02,3637,Olivia Jade,1663739
2018-09-03,2685,Olivia Jade,1667376
2018-09-04,3462,Olivia Jade,1670061
2018-09-05,2320,Olivia Jade,1673523
2018-09-06,1648,Olivia Jade,1675843
2018-09-07,1558,Olivia Jade,1677491
2018-09-08,1881,Olivia Jade,1679049
2018-09-09,1321,Olivia Jade,1680930
2018-09-10,1153,Olivia Jade,1682251
2018-09-11,1240,Olivia Jade,1683404
2018-09-12,980,Olivia Jade,1684644
2018-09-13,815,Olivia Jade,1685624
2018-09-14,1098,Olivia Jade,1686439
2018-09-15,1456,Olivia Jade,1687537
2018-09-16,979,Olivia Jade,1688993
2018-07-16,534,banana peppers,8842943
2018-07-17,-644,banana peppers,8843477
2018-07-18,616,banana peppers,8842833
2018-07-19,1201,banana peppers,8843449
2018-07-20,486,banana peppers,8844650
2018-07-21,644,banana peppers,8845136
2018-07-22,-471,banana peppers,8845780
2018-07-23,1610,banana peppers,8845309
2018-07-24,551,banana peppers,8846919
2018-07-25,808,banana peppers,8847470
2018-07-26,962,banana peppers,8848278
2018-07-27,-471,banana peppers,8849240
2018-07-28,-569,banana peppers,8848769
2018-07-29,-187,banana peppers,8848200
2018-07-30,-317,banana peppers,8848013
2018-07-31,528,banana peppers,8847696
2018-08-01,1341,banana peppers,8848224
2018-08-02,1701,banana peppers,8849565
2018-08-03,1963,banana peppers,8851266
2018-08-04,1438,banana peppers,8853229
2018-08-05,1581,banana peppers,8854667
2018-08-06,1465,banana peppers,8856248
2018-08-07,917,banana peppers,8857713
2018-08-08,680,banana peppers,8858630
2018-08-09,3793,banana peppers,8859310
2018-08-10,4318,banana peppers,8863103
2018-08-11,5502,banana peppers,8867421
2018-08-12,4459,banana peppers,8872923
2018-08-13,3172,banana peppers,8877382
2018-08-14,1653,banana peppers,8880554
2018-08-15,1452,banana peppers,8882207
2018-08-16,-2323,banana peppers,8883659
2018-08-17,-388,banana peppers,8881336
2018-08-18,-279,banana peppers,8880948
2018-08-19,492,banana peppers,8880669
2018-08-20,-2245,banana peppers,8881161
2018-08-21,-1127,banana peppers,8878916
2018-08-22,-2345,banana peppers,8877789
2018-08-23,-1104,banana peppers,8875444
2018-08-24,-2003,banana peppers,8874340
2018-08-25,-1972,banana peppers,8872337
2018-08-26,-692,banana peppers,8870365
2018-08-27,-179,banana peppers,8869673
2018-08-28,-336,banana peppers,8869494
2018-08-29,-3026,banana peppers,8869158
2018-08-30,-2158,banana peppers,8866132
2018-08-31,-871,banana peppers,8863974
2018-09-01,-369,banana peppers,8863103
2018-09-02,-430,banana peppers,8862734
2018-09-03,-56,banana peppers,8862304
2018-09-04,-267,banana peppers,8862248
2018-09-05,-1031,banana peppers,8861981
2018-09-06,-771,banana peppers,8860950
2018-09-07,244,banana peppers,8860179
2018-09-08,-8,banana peppers,8860423
2018-09-09,-977,banana peppers,8860415
2018-09-10,-109,banana peppers,8859438
2018-09-11,-1793,banana peppers,8859329
2018-09-12,306,banana peppers,8857536
2018-09-13,586,banana peppers,8857842
2018-09-14,-17,banana peppers,8858428
2018-09-15,-131,banana peppers,8858411
2018-09-16,-179,banana peppers,8858280
2018-07-19,3932,Laura Lee,4942240
2018-07-20,3658,Laura Lee,4946172
2018-07-21,3717,Laura Lee,4949830
2018-07-22,4201,Laura Lee,4953547
2018-07-23,4143,Laura Lee,4957748
2018-07-24,3893,Laura Lee,4961891
2018-07-25,3856,Laura Lee,4965784
2018-07-26,4288,Laura Lee,4969640
2018-07-27,3486,Laura Lee,4973928
2018-07-28,6830,Laura Lee,4977414
2018-07-29,11431,Laura Lee,4984244
2018-07-30,9839,Laura Lee,4995675
2018-07-31,5932,Laura Lee,5005514
2018-08-01,6153,Laura Lee,5011446
2018-08-02,5531,Laura Lee,5017599
2018-08-03,4247,Laura Lee,5023130
2018-08-04,3377,Laura Lee,5027377
2018-08-05,4514,Laura Lee,5030754
2018-08-06,4951,Laura Lee,5035268
2018-08-07,2977,Laura Lee,5040219
2018-08-08,3260,Laura Lee,5043196
2018-08-09,4009,Laura Lee,5046456
2018-08-10,3788,Laura Lee,5050465
2018-08-11,1647,Laura Lee,5054253
2018-08-12,-10802,Laura Lee,5055900
2018-08-13,-19072,Laura Lee,5045098
2018-08-14,-8643,Laura Lee,5026026
2018-08-15,-4551,Laura Lee,5017383
2018-08-16,-9752,Laura Lee,5012832
2018-08-17,-22747,Laura Lee,5003080
2018-08-18,-79064,Laura Lee,4980333
2018-08-19,-166234,Laura Lee,4901269
2018-08-20,-70899,Laura Lee,4735035
2018-08-21,-62034,Laura Lee,4664136
2018-08-22,-43001,Laura Lee,4602102
2018-08-23,-25003,Laura Lee,4559101
2018-08-24,-14367,Laura Lee,4534098
2018-08-25,-12037,Laura Lee,4519731
2018-08-26,-9302,Laura Lee,4507694
2018-08-27,-5505,Laura Lee,4498392
2018-08-28,-6706,Laura Lee,4492887
2018-08-29,-5631,Laura Lee,4486181
2018-08-30,-4451,Laura Lee,4480550
2018-08-31,-3713,Laura Lee,4476099
2018-09-01,-3384,Laura Lee,4472386
2018-09-02,-3701,Laura Lee,4469002
2018-09-03,-2043,Laura Lee,4465301
2018-09-04,-1224,Laura Lee,4463258
2018-09-05,-871,Laura Lee,4462034
2018-09-06,-680,Laura Lee,4461163
2018-09-07,-599,Laura Lee,4460483
2018-09-08,-979,Laura Lee,4459884
2018-09-09,-732,Laura Lee,4458905
2018-09-10,-581,Laura Lee,4458173
2018-09-11,-463,Laura Lee,4457592
2018-09-12,-477,Laura Lee,4457129
2018-09-13,-264,Laura Lee,4456652
2018-09-14,-505,Laura Lee,4456388
2018-09-15,-261,Laura Lee,4455883
2018-09-16,-121,Laura Lee,4455622
2018-09-17,-260,Laura Lee,4455501
2018-09-18,-750,Laura Lee,4455241
2018-09-19,-212,Laura Lee,4454491
2018-07-21,413,Gabriel Zamora,431038
2018-07-22,531,Gabriel Zamora,431451
2018-07-23,386,Gabriel Zamora,431982
2018-07-24,406,Gabriel Zamora,432368
2018-07-25,205,Gabriel Zamora,432774
2018-07-26,319,Gabriel Zamora,432979
2018-07-27,276,Gabriel Zamora,433298
2018-07-28,344,Gabriel Zamora,433574
2018-07-29,441,Gabriel Zamora,433918
2018-07-30,471,Gabriel Zamora,434359
2018-07-31,326,Gabriel Zamora,434830
2018-08-01,312,Gabriel Zamora,435156
2018-08-02,281,Gabriel Zamora,435468
2018-08-03,240,Gabriel Zamora,435749
2018-08-04,267,Gabriel Zamora,435989
2018-08-05,265,Gabriel Zamora,436256
2018-08-06,218,Gabriel Zamora,436521
2018-08-07,288,Gabriel Zamora,436739
2018-08-08,1312,Gabriel Zamora,437027
2018-08-09,1559,Gabriel Zamora,438339
2018-08-10,974,Gabriel Zamora,439898
2018-08-11,-452,Gabriel Zamora,440872
2018-08-12,-2560,Gabriel Zamora,440420
2018-08-13,-2771,Gabriel Zamora,437860
2018-08-14,-1519,Gabriel Zamora,435089
2018-08-15,-880,Gabriel Zamora,433570
2018-08-16,-668,Gabriel Zamora,432690
2018-08-17,-866,Gabriel Zamora,432022
2018-08-18,-1576,Gabriel Zamora,431156
2018-08-19,-2043,Gabriel Zamora,429580
2018-08-20,-57,Gabriel Zamora,427537
