Date,Subs,Name,Total
2018-08-21,204116,Gabriel Zamora,427480
2018-08-22,82042,Gabriel Zamora,631596
2018-08-23,33751,Gabriel Zamora,713638
2018-08-24,13825,Gabriel Zamora,747389
2018-08-25,8508,Gabriel Zamora,761214
2018-08-26,5643,Gabriel Zamora,769722
2018-08-27,3340,Gabriel Zamora,775365
2018-08-28,2607,Gabriel Zamora,778705
2018-08-29,2577,Gabriel Zamora,781312
2018-08-30,3170,Gabriel Zamora,783889
2018-08-31,2908,Gabriel Zamora,787059
2018-09-01,2522,Gabriel Zamora,789967
2018-09-02,2259,Gabriel Zamora,792489
2018-09-03,1640,Gabriel Zamora,794748
2018-09-04,1131,Gabriel Zamora,796388
2018-09-05,1437,Gabriel Zamora,797519
2018-09-06,1305,Gabriel Zamora,798956
2018-09-07,888,Gabriel Zamora,800261
2018-09-08,807,Gabriel Zamora,801149
2018-09-09,552,Gabriel Zamora,801956
2018-09-10,484,Gabriel Zamora,802508
2018-09-11,373,Gabriel Zamora,802992
2018-09-12,373,Gabriel Zamora,803365
2018-09-13,314,Gabriel Zamora,803738
2018-09-14,374,Gabriel Zamora,804052
2018-09-15,301,Gabriel Zamora,804426
2018-09-16,201,Gabriel Zamora,804727
2018-09-17,169,Gabriel Zamora,804928
2018-09-18,205,Gabriel Zamora,805097
2018-09-19,275,Gabriel Zamora,805302
2018-09-20,705,Gabriel Zamora,805577
2018-09-21,762,Gabriel Zamora,806282
2018-07-23,5963,Manny Mua,5267718
2018-07-24,5678,Manny Mua,5273681
2018-07-25,4108,Manny Mua,5279359
2018-07-26,3753,Manny Mua,5283467
2018-07-27,3828,Manny Mua,5287220
2018-07-28,4130,Manny Mua,5291048
2018-07-29,4890,Manny Mua,5295178
2018-07-30,4471,Manny Mua,5300068
2018-07-31,4120,Manny Mua,5304539
2018-08-01,4947,Manny Mua,5308659
2018-08-02,4754,Manny Mua,5313606
2018-08-03,3863,Manny Mua,5318360
2018-08-04,3166,Manny Mua,5322223
2018-08-05,4319,Manny Mua,5325389
2018-08-06,5036,Manny Mua,5329708
2018-08-07,5115,Manny Mua,5334744
2018-08-08,1946,Manny Mua,5339859
2018-08-09,1913,Manny Mua,5341805
2018-08-10,3245,Manny Mua,5343718
2018-08-11,-929,Manny Mua,5346963
2018-08-12,-10336,Manny Mua,5346034
2018-08-13,-12353,Manny Mua,5335698
2018-08-14,-6232,Manny Mua,5323345
2018-08-15,-3423,Manny Mua,5317113
2018-08-16,-2076,Manny Mua,5313690
2018-08-17,-3867,Manny Mua,5311614
2018-08-18,-16207,Manny Mua,5307747
2018-08-19,-18117,Manny Mua,5291540
2018-08-20,-7801,Manny Mua,5273423
2018-08-21,-108687,Manny Mua,5265622
2018-08-22,-81088,Manny Mua,5156935
2018-08-23,-32575,Manny Mua,5075847
2018-08-24,-14229,Manny Mua,5043272
2018-08-25,-9160,Manny Mua,5029043
2018-08-26,-5674,Manny Mua,5019883
2018-08-27,-3727,Manny Mua,5014209
2018-08-28,-4613,Manny Mua,5010482
2018-08-29,-4865,Manny Mua,5005869
2018-08-30,-4213,Manny Mua,5001004
2018-08-31,-2668,Manny Mua,4996791
2018-09-01,-2028,Manny Mua,4994123
2018-09-02,-1664,Manny Mua,4992095
2018-09-03,-1060,Manny Mua,4990431
2018-09-04,-931,Manny Mua,4989371
2018-09-05,-722,Manny Mua,4988440
2018-09-06,-409,Manny Mua,4987718
2018-09-07,-453,Manny Mua,4987309
2018-09-08,-611,Manny Mua,4986856
2018-09-09,-466,Manny Mua,4986245
2018-09-10,-542,Manny Mua,4985779
2018-09-11,-326,Manny Mua,4985237
2018-09-12,-398,Manny Mua,4984911
2018-09-13,-112,Manny Mua,4984513
2018-09-14,-596,Manny Mua,4984401
2018-09-15,-603,Manny Mua,4983805
2018-09-16,-282,Manny Mua,4983202
2018-09-17,-185,Manny Mua,4982920
2018-09-18,-1464,Manny Mua,4982735
2018-09-19,-498,Manny Mua,4981271
2018-09-20,-3459,Manny Mua,4980773
2018-09-21,40,Manny Mua,4977314
2018-09-22,-245,Manny Mua,4977354
2018-09-23,-218,Manny Mua,4977109
2018-09-08,-42,Philip DeFranco,1283213
2018-09-09,-86,Philip DeFranco,1283171
2018-09-10,29,Philip DeFranco,1283085
2018-09-11,-74,Philip DeFranco,1283114
2018-09-12,-49,Philip DeFranco,1283040
2018-09-13,-272,Philip DeFranco,1282991
2018-09-14,-141,Philip DeFranco,1282719
2018-09-15,-44,Philip DeFranco,1282578
2018-09-16,222,Philip DeFranco,1282534
2018-09-17,250,Philip DeFranco,1282756
2018-09-18,99,Philip DeFranco,1283006
2018-09-19,80,Philip DeFranco,1283105
2018-09-20,33,Philip DeFranco,1283185
2018-09-21,19,Philip DeFranco,1283218
2018-09-22,30,Philip DeFranco,1283237
2018-09-23,230,Philip DeFranco,1283267
2018-09-24,248,Philip DeFranco,1283497
2018-09-25,43,Philip DeFranco,1283745
2018-09-26,63,Philip DeFranco,1283788
2018-09-27,1,Philip DeFranco,1283851
2018-09-28,-7,Philip DeFranco,1283852
2018-09-29,-8,Philip DeFranco,1283845
2018-09-30,-58,Philip DeFranco,1283837
2018-10-01,44,Philip DeFranco,1283779
2018-10-02,-87,Philip DeFranco,1283823
2018-10-03,-58,Philip DeFranco,1283736
2018-10-04,-101,Philip DeFranco,1283678
2018-10-05,-137,Philip DeFranco,1283577
2018-10-06,-101,Philip DeFranco,1283440
2018-10-07,-153,Philip DeFranco,1283339
2018-10-08,-121,Philip DeFranco,1283186
2018-10-09,-320,Philip DeFranco,1283065
2018-10-10,-126,Philip DeFranco,1282745
2018-10-11,-286,Philip DeFranco,1282619
2018-10-12,-214,Philip DeFranco,1282333
2018-10-13,-138,Philip DeFranco,1282119
2018-10-14,-267,Philip DeFranco,1281981
2018-10-15,-61,Philip DeFranco,1281714
2018-10-16,-350,Philip DeFranco,1281653
2018-10-17,-1326,Philip DeFranco,1281303
2018-10-18,-578,Philip DeFranco,1279977
2018-10-19,-301,Philip DeFranco,1279399
2018-10-20,-135,Philip DeFranco,1279098
2018-10-21,-322,Philip DeFranco,1278963
2018-10-22,-100,Philip DeFranco,1278641
2018-10-23,-298,Philip DeFranco,1278541
2018-10-24,-153,Philip DeFranco,1278243
2018-10-25,-185,Philip DeFranco,1278090
2018-10-26,-47,Philip DeFranco,1277905
2018-10-27,177,Philip DeFranco,1277858
2018-10-28,376,Philip DeFranco,1278035
2018-10-29,26,Philip DeFranco,1278411
2018-10-30,-1,Philip DeFranco,1278437
2018-10-31,-50,Philip DeFranco,1278436
2018-11-01,-11,Philip DeFranco,1278386
2018-11-02,-27,Philip DeFranco,1278375
2018-11-03,-7,Philip DeFranco,1278348
2018-11-04,-187,Philip DeFranco,1278341
2018-11-05,96,Philip DeFranco,1278154
2018-11-06,-6,Philip DeFranco,1278250
2018-11-07,-28,Philip DeFranco,1278244
2018-11-08,-47,Philip DeFranco,1278216
2019-01-06,509,Brittany Dawn Fitness,296525
2019-01-07,502,Brittany Dawn Fitness,297034
2019-01-08,635,Brittany Dawn Fitness,297536
2019-01-09,372,Brittany Dawn Fitness,298171
2019-01-10,195,Brittany Dawn Fitness,298543
2019-01-11,387,Brittany Dawn Fitness,298738
2019-01-12,324,Brittany Dawn Fitness,299125
2019-01-13,321,Brittany Dawn Fitness,299449
2019-01-14,286,Brittany Dawn Fitness,299770
2019-01-15,398,Brittany Dawn Fitness,300056
2019-01-16,359,Brittany Dawn Fitness,300454
2019-01-17,246,Brittany Dawn Fitness,300813
2019-01-18,292,Brittany Dawn Fitness,301059
2019-01-19,239,Brittany Dawn Fitness,301351
2019-01-20,300,Brittany Dawn Fitness,301590
2019-01-21,373,Brittany Dawn Fitness,301890
2019-01-22,291,Brittany Dawn Fitness,302263
2019-01-23,273,Brittany Dawn Fitness,302554
2019-01-24,318,Brittany Dawn Fitness,302827
2019-01-25,235,Brittany Dawn Fitness,303145
2019-01-26,272,Brittany Dawn Fitness,303380
2019-01-27,304,Brittany Dawn Fitness,303652
2019-01-28,280,Brittany Dawn Fitness,303956
2019-01-29,235,Brittany Dawn Fitness,304236
2019-01-30,389,Brittany Dawn Fitness,304471
2019-01-31,379,Brittany Dawn Fitness,304860
2019-02-01,327,Brittany Dawn Fitness,305239
2019-02-02,380,Brittany Dawn Fitness,305566
2019-02-03,415,Brittany Dawn Fitness,305946
2019-02-04,493,Brittany Dawn Fitness,306361
2019-02-05,-1813,Brittany Dawn Fitness,306854
2019-02-06,-8043,Brittany Dawn Fitness,305041
2019-02-07,-2955,Brittany Dawn Fitness,296998
2019-02-08,-1754,Brittany Dawn Fitness,294043
2019-02-09,-1169,Brittany Dawn Fitness,292289
2019-02-10,-878,Brittany Dawn Fitness,291120
2019-02-11,-923,Brittany Dawn Fitness,290242
2019-02-12,-965,Brittany Dawn Fitness,289319
2019-02-13,-723,Brittany Dawn Fitness,288354
2019-02-14,-519,Brittany Dawn Fitness,287631
2019-02-15,-520,Brittany Dawn Fitness,287112
2019-02-16,-437,Brittany Dawn Fitness,286592
2019-02-17,-265,Brittany Dawn Fitness,286155
2019-02-18,-176,Brittany Dawn Fitness,285890
2019-02-19,-121,Brittany Dawn Fitness,285714
2019-02-20,-96,Brittany Dawn Fitness,285593
2019-02-21,-143,Brittany Dawn Fitness,285497
2019-02-22,-98,Brittany Dawn Fitness,285354
2019-02-23,-840,Brittany Dawn Fitness,285256
2019-02-24,-1363,Brittany Dawn Fitness,284416
2019-02-25,-333,Brittany Dawn Fitness,283053
2019-02-26,-161,Brittany Dawn Fitness,282720
2019-02-27,-26,Brittany Dawn Fitness,282559
2019-02-28,-12,Brittany Dawn Fitness,282533
2019-03-01,-9,Brittany Dawn Fitness,282521
2019-03-02,-39,Brittany Dawn Fitness,282512
2019-03-03,-44,Brittany Dawn Fitness,282473
2019-03-04,26,Brittany Dawn Fitness,282429
2019-03-05,38,Brittany Dawn Fitness,282455
2019-03-06,-1068,Brittany Dawn Fitness,282493
2019-02-15,1161,Rawvana,1982996
2019-02-16,1507,Rawvana,1984157
2019-02-17,1562,Rawvana,1985664
2019-02-18,1614,Rawvana,1987226
2019-02-19,1735,Rawvana,1988840
2019-02-20,1621,Rawvana,1990575
2019-02-21,1007,Rawvana,1992196
2019-02-22,1282,Rawvana,1993203
2019-02-23,1586,Rawvana,1994485
2019-02-24,1504,Rawvana,1996071
2019-02-25,1309,Rawvana,1997575
2019-02-26,1366,Rawvana,1998884
2019-02-27,1415,Rawvana,2000250
2019-02-28,1275,Rawvana,2001665
2019-03-01,1300,Rawvana,2002940
2019-03-02,1277,Rawvana,2004240
2019-03-03,1389,Rawvana,2005517
2019-03-04,1328,Rawvana,2006906
2019-03-05,805,Rawvana,2008234
2019-03-06,2211,Rawvana,2009039
2019-03-07,1201,Rawvana,2011250
2019-03-08,1299,Rawvana,2012451
2019-03-09,1423,Rawvana,2013750
2019-03-10,1568,Rawvana,2015173
2019-03-11,1746,Rawvana,2016741
2019-03-12,1506,Rawvana,2018487
2019-03-13,774,Rawvana,2019993
2019-03-14,438,Rawvana,2020767
2019-03-15,-18529,Rawvana,2021205
2019-03-16,-12216,Rawvana,2002676
2019-03-17,-6416,Rawvana,1990460
2019-03-18,-4277,Rawvana,1984044
2019-03-19,-2672,Rawvana,1979767
2019-03-20,-1468,Rawvana,1977095
2019-03-21,-1089,Rawvana,1975627
2019-03-22,-996,Rawvana,1974538
2019-03-23,-791,Rawvana,1973542
2019-03-24,-785,Rawvana,1972751
2019-03-25,-377,Rawvana,1971966
2019-03-26,-219,Rawvana,1971589
2019-03-27,-90,Rawvana,1971370
2019-03-28,-86,Rawvana,1971280
2019-03-29,-14,Rawvana,1971194
2019-03-30,358,Rawvana,1971180
2019-03-31,324,Rawvana,1971538
2019-04-01,225,Rawvana,1971862
2019-04-02,408,Rawvana,1972087
2019-04-03,-3786,Rawvana,1972495
2019-04-04,-2039,Rawvana,1968709
2019-04-05,-234,Rawvana,1966670
2019-04-06,-683,Rawvana,1966436
2019-04-07,-2242,Rawvana,1965753
2019-04-08,-1703,Rawvana,1963511
2019-04-09,11,Rawvana,1961808
2019-04-10,47,Rawvana,1961819
2019-04-11,106,Rawvana,1961866
2019-04-12,133,Rawvana,1961972
2019-04-13,202,Rawvana,1962105
2019-04-14,190,Rawvana,1962307
2019-04-15,287,Rawvana,1962497
2019-03-03,8226,The LaBrant Fam,8607142
2019-03-04,6003,The LaBrant Fam,8615368
2019-03-05,2282,The LaBrant Fam,8621371
2019-03-06,7879,The LaBrant Fam,8623653
2019-03-07,5908,The LaBrant Fam,8631532
2019-03-08,8076,The LaBrant Fam,8637440
2019-03-09,7226,The LaBrant Fam,8645516
2019-03-10,5402,The LaBrant Fam,8652742
2019-03-11,5358,The LaBrant Fam,8658144
2019-03-12,4424,The LaBrant Fam,8663502
2019-03-13,6323,The LaBrant Fam,8667926
2019-03-14,4684,The LaBrant Fam,8674249
2019-03-15,5881,The LaBrant Fam,8678933
2019-03-16,6520,The LaBrant Fam,8684814
2019-03-17,6707,The LaBrant Fam,8691334
2019-03-18,7963,The LaBrant Fam,8698041
2019-03-19,7406,The LaBrant Fam,8706004
2019-03-20,7852,The LaBrant Fam,8713410
2019-03-21,6188,The LaBrant Fam,8721262
2019-03-22,7617,The LaBrant Fam,8727450
2019-03-23,7370,The LaBrant Fam,8735067
2019-03-24,5473,The LaBrant Fam,8742437
2019-03-25,4736,The LaBrant Fam,8747910
2019-03-26,7798,The LaBrant Fam,8752646
2019-03-27,8721,The LaBrant Fam,8760444
2019-03-28,3361,The LaBrant Fam,8769165
2019-03-29,5410,The LaBrant Fam,8772526
2019-03-30,5178,The LaBrant Fam,8777936
2019-03-31,4360,The LaBrant Fam,8783114
2019-04-01,3501,The LaBrant Fam,8787474
2019-04-02,3891,The LaBrant Fam,8790975
2019-04-03,4983,The LaBrant Fam,8794866
2019-04-04,3997,The LaBrant Fam,8799849
2019-04-05,3463,The LaBrant Fam,8803846
2019-04-06,4389,The LaBrant Fam,8807309
2019-04-07,3503,The LaBrant Fam,8811698
2019-04-08,3509,The LaBrant Fam,8815201
2019-04-09,2062,The LaBrant Fam,8818710
2019-04-10,4419,The LaBrant Fam,8820772
2019-04-11,3290,The LaBrant Fam,8825191
2019-04-12,3619,The LaBrant Fam,8828481
2019-04-13,2588,The LaBrant Fam,8832100
2019-04-14,1461,The LaBrant Fam,8834688
2019-04-15,1682,The LaBrant Fam,8836149
2019-04-16,4853,The LaBrant Fam,8837831
2019-04-17,7673,The LaBrant Fam,8842684
2019-04-18,6471,The LaBrant Fam,8850357
2019-04-19,5063,The LaBrant Fam,8856828
2019-04-20,4596,The LaBrant Fam,8861891
2019-04-21,4072,The LaBrant Fam,8866487
2019-04-22,4616,The LaBrant Fam,8870559
2019-04-23,5011,The LaBrant Fam,8875175
2019-04-24,4712,The LaBrant Fam,8880186
2019-04-25,5394,The LaBrant Fam,8884898
2019-04-26,11974,The LaBrant Fam,8890292
2019-04-27,12596,The LaBrant Fam,8902266
2019-04-28,9263,The LaBrant Fam,8914862
2019-04-29,4465,The LaBrant Fam,8924125
2019-04-30,9766,The LaBrant Fam,8928590
2019-05-01,4685,The LaBrant Fam,8938356
2019-05-02,3631,The LaBrant Fam,8943041
2019-05-03,4966,The LaBrant Fam,8946672
2019-04-01,251,Brad Sousa,109321
2019-04-02,3287,Brad Sousa,109572
2019-04-03,1770,Brad Sousa,112859
2019-04-04,337,Brad Sousa,114629
2019-04-05,276,Brad Sousa,114966
2019-04-06,500,Brad Sousa,115242
2019-04-07,331,Brad Sousa,115742
2019-04-08,213,Brad Sousa,116073
2019-04-09,324,Brad Sousa,116286
2019-04-10,134,Brad Sousa,116610
2019-04-11,169,Brad Sousa,116744
2019-04-12,226,Brad Sousa,116913
2019-04-13,304,Brad Sousa,117139
2019-04-14,472,Brad Sousa,117443
2019-04-15,292,Brad Sousa,117915
2019-04-16,225,Brad Sousa,118207
2019-04-17,422,Brad Sousa,118432
2019-04-19,229,Brad Sousa,118854
2019-04-20,275,Brad Sousa,119083
2019-04-21,66,Brad Sousa,119358
2019-04-22,146,Brad Sousa,119424
2019-04-23,156,Brad Sousa,119570
2019-04-24,87,Brad Sousa,119726
2019-04-25,72,Brad Sousa,119813
2019-04-26,-6,Brad Sousa,119885
2019-04-27,-1030,Brad Sousa,119879
2019-04-28,-1261,Brad Sousa,118849
2019-04-29,-18,Brad Sousa,117588
2019-04-30,-2785,Brad Sousa,117570
2019-05-01,-3403,Brad Sousa,114785
2019-05-02,-199,Brad Sousa,111382
2019-05-03,114,Brad Sousa,111183
2019-05-04,112,Brad Sousa,111297
2019-05-05,193,Brad Sousa,111409
2019-05-06,221,Brad Sousa,111602
2019-05-07,147,Brad Sousa,111823
2019-05-08,137,Brad Sousa,111970
2019-05-09,87,Brad Sousa,112107
2019-05-10,92,Brad Sousa,112194
2019-05-11,179,Brad Sousa,112286
2019-05-12,83,Brad Sousa,112465
2019-05-13,95,Brad Sousa,112548
2019-05-14,60,Brad Sousa,112643
2019-05-15,-352,Brad Sousa,112703
2019-05-16,-580,Brad Sousa,112351
2019-05-17,-154,Brad Sousa,111771
2019-05-18,-6,Brad Sousa,111617
2019-05-19,-43,Brad Sousa,111611
2019-05-20,4,Brad Sousa,111568
2019-05-21,-16,Brad Sousa,111572
2019-05-22,7,Brad Sousa,111556
2019-05-23,32,Brad Sousa,111563
2019-05-24,49,Brad Sousa,111595
2019-05-25,-902,Brad Sousa,111644
2019-05-26,-1962,Brad Sousa,110742
2019-05-27,-431,Brad Sousa,108780
2019-05-28,-116,Brad Sousa,108349
2019-05-29,-26,Brad Sousa,108233
2019-05-30,8,Brad Sousa,108207
2019-05-31,-14,Brad Sousa,108215
2019-06-01,24,Brad Sousa,108201
2019-05-03,-890,KSI,20207954
2019-05-04,1170,KSI,20207064
2019-05-05,1627,KSI,20208234
2019-05-06,1300,KSI,20209861
2019-05-07,1580,KSI,20211161
2019-05-08,-770,KSI,20212741
2019-05-09,779,KSI,20211971
2019-05-10,1142,KSI,20212750
2019-05-11,899,KSI,20213892
2019-05-12,1422,KSI,20214791
2019-05-13,159,KSI,20216213
2019-05-14,1604,KSI,20216372
2019-05-15,2064,KSI,20217976
2019-05-16,701,KSI,20220040
2019-05-17,1495,KSI,20220741
2019-05-18,1308,KSI,20222236
2019-05-19,1121,KSI,20223544
2019-05-20,1205,KSI,20224665
2019-05-21,1167,KSI,20225870
2019-05-22,1370,KSI,20227037
2019-05-23,1378,KSI,20228407
2019-05-24,-17092,KSI,20229785
2019-05-25,-28682,KSI,20212693
2019-05-26,-33000,KSI,20184011
2019-05-27,-18000,KSI,20151011
2019-05-28,-6388,KSI,20133011
2019-05-29,-15619,KSI,20126623
2019-05-30,-4192,KSI,20111004
2019-05-31,-257,KSI,20106812
2019-06-01,261,KSI,20106555
2019-06-02,30663,KSI,20106816
2019-06-03,29153,KSI,20137479
2019-06-04,9447,KSI,20166632
2019-06-05,5453,KSI,20176079
2019-06-06,3715,KSI,20181532
2019-06-07,5212,KSI,20185247
2019-06-08,2559,KSI,20190459
2019-06-09,2749,KSI,20193018
2019-06-10,3218,KSI,20195767
2019-06-11,2440,KSI,20198985
2019-06-12,1591,KSI,20201425
2019-06-13,3365,KSI,20203016
2019-06-14,2920,KSI,20206381
2019-06-15,3307,KSI,20209301
2019-06-16,2755,KSI,20212608
2019-06-17,-123,KSI,20215363
2019-06-18,2092,KSI,20215240
2019-06-19,3573,KSI,20217332
2019-06-20,2503,KSI,20220905
2019-06-21,2738,KSI,20223408
2019-06-22,2294,KSI,20226146
2019-06-23,2698,KSI,20228440
2019-06-24,2572,KSI,20231138
2019-06-25,2203,KSI,20233710
2019-06-26,2097,KSI,20235913
2019-06-27,1678,KSI,20238010
2019-06-28,1924,KSI,20239688
2019-06-29,1349,KSI,20241612
2019-06-30,1505,KSI,20242961
2019-07-01,1687,KSI,20244466
2019-07-02,1067,KSI,20246153
2019-07-03,1429,KSI,20247220
2019-05-12,2576,JaclynHill,5889348
2019-05-13,2454,JaclynHill,5891924
2019-05-14,1477,JaclynHill,5894378
2019-05-15,1059,JaclynHill,5895855
2019-05-16,1154,JaclynHill,5896914
2019-05-17,1278,JaclynHill,5898068
2019-05-18,1510,JaclynHill,5899346
2019-05-19,1078,JaclynHill,5900856
2019-05-20,1117,JaclynHill,5901934
2019-05-21,1305,JaclynHill,5903051
2019-05-22,12654,JaclynHill,5904356
2019-05-23,10671,JaclynHill,5917010
2019-05-24,3988,JaclynHill,5927681
2019-05-25,1985,JaclynHill,5931669
2019-05-26,1122,JaclynHill,5933654
2019-05-27,996,JaclynHill,5934776
2019-05-28,963,JaclynHill,5935772
2019-05-29,896,JaclynHill,5936735
2019-05-30,522,JaclynHill,5937631
2019-05-31,565,JaclynHill,5938153
2019-06-01,547,JaclynHill,5938718
2019-06-02,323,JaclynHill,5939265
2019-06-03,446,JaclynHill,5939588
2019-06-04,509,JaclynHill,5940034
2019-06-05,538,JaclynHill,5940543
2019-06-06,192,JaclynHill,5941081
2019-06-07,380,JaclynHill,5941273
2019-06-08,-577,JaclynHill,5941653
2019-06-09,-1920,JaclynHill,5941076
2019-06-10,-1136,JaclynHill,5939156
2019-06-11,-3578,JaclynHill,5938020
2019-06-12,-3614,JaclynHill,5934442
2019-06-13,1541,JaclynHill,5930828
2019-06-14,819,JaclynHill,5932369
2019-06-15,487,JaclynHill,5933188
2019-06-16,139,JaclynHill,5933675
2019-06-17,8,JaclynHill,5933814
2019-06-18,-66,JaclynHill,5933822
2019-06-19,-54,JaclynHill,5933756
2019-06-20,-75,JaclynHill,5933702
2019-06-21,337,JaclynHill,5933627
2019-06-22,372,JaclynHill,5933964
2019-06-23,37,JaclynHill,5934336
2019-06-24,-128,JaclynHill,5934373
2019-06-25,-406,JaclynHill,5934245
2019-06-26,-281,JaclynHill,5933839
2019-06-27,-221,JaclynHill,5933558
2019-06-28,-94,JaclynHill,5933337
2019-06-29,-282,JaclynHill,5933243
2019-06-30,-203,JaclynHill,5932961
2019-07-01,-176,JaclynHill,5932758
2019-07-02,-304,JaclynHill,5932582
2019-07-03,-47,JaclynHill,5932278
2019-07-04,-259,JaclynHill,5932231
2019-07-05,-93,JaclynHill,5931972
2019-07-06,-167,JaclynHill,5931879
2019-07-07,-184,JaclynHill,5931712
2019-07-08,-343,JaclynHill,5931528
2019-07-27,-133,ProJared,765554
2019-07-28,-112,ProJared,765421
2019-07-29,-95,ProJared,765309
2019-07-30,-139,ProJared,765214
2019-07-31,-125,ProJared,765075
2019-08-01,-136,ProJared,764950
2019-08-02,-184,ProJared,764814
2019-08-03,-214,ProJared,764630
2019-08-04,-198,ProJared,764416
2019-08-05,-130,ProJared,764218
2019-08-06,-112,ProJared,764088
2019-08-07,-89,ProJared,763976
2019-08-08,-125,ProJared,763887
2019-08-09,-217,ProJared,763762
2019-08-10,-179,ProJared,763545
2019-08-11,-165,ProJared,763366
2019-08-12,-161,ProJared,763201
2019-08-13,-141,ProJared,763040
2019-08-14,-190,ProJared,762899
2019-08-15,-169,ProJared,762709
2019-08-16,-170,ProJared,762540
2019-08-17,-185,ProJared,762370
2019-08-18,-195,ProJared,762185
2019-08-19,-201,ProJared,761990
2019-08-20,-179,ProJared,761789
2019-08-21,-213,ProJared,761610
2019-08-22,-152,ProJared,761397
2019-08-23,-147,ProJared,761245
2019-08-24,-169,ProJared,761098
2019-08-25,-147,ProJared,760929
2019-08-26,22092,ProJared,760782
